EP: 003
000: 000
001: 00A
002: 7D0
003: E81
004: 600
005: E80
006: 200
007: 84F
008: A0F
009: E80
00A: 200
00B: 821
00C: E80
00D: 201
00E: C20
00F: 400
010: E80
011: 200
012: E21
013: 202
014: F40
015: A05
016: F02
017: 000
018: 000
019: 000
01A: 000
01B: 000
01C: 017
01D: 017
01E: 000
01F: 030
020: 00A
021: 000
022: 61E
023: 220
024: 63D
025: 21E
026: 83E
027: 61E
028: 23C
029: 71D
02A: 41D
02B: 21E
02C: F20
02D: A26
02E: EA0
02F: 21D
030: 61D
031: 31D
032: 21F
033: C20
034: E80
035: 21D
036: E21
037: 21C
038: F20
039: A2E
03A: B21
03B: 000
03C: 000
03D: 000
03E: 000
03F: 63C
040: 63B
041: 23D
042: FA8
043: B3E
044: 23D
045: E21
046: 23C
047: F48
048: A4C
049: 43B
04A: 63C
04B: A44
04C: E80
04D: 23B
04E: B3E
04F: 000
050: 668
051: E05
052: 669
053: E80
054: 269
055: E21
056: 268
057: F28
058: A66
059: F48
05A: A66
05B: E80
05C: 269
05D: 63D
05E: 268
05F: 83E
060: E80
061: 23C
062: F28
063: B4F
064: 469
065: A53
066: 44F
067: B4F
068: 000
069: 000
